pruning,,15-puzzle_h2,15-puzzle_h2,15-puzzle_h0,15-puzzle_h0,15-puzzle_h1,15-puzzle_h1
algorithm,,bfs,iddfs,bfs,iddfs,bfs,iddfs
file,instance,,,,,,
15_puzzle_100_instances_korf.txt,15 14 0 4 11 1 6 13 7 5 8 9 3 2 10 12 ,"(False, '17259644', '5333539')","(False, '13982040', '4320713')","(False, '14040831', '4338865')","(False, '14274759', '4411173')","(False, '12798978', '3955110')","(False, '13734384', '4244183')"
15_puzzle_100_instances_korf.txt,3 15 2 5 11 6 4 7 12 9 1 0 13 14 10 8 ,"(False, '13701429', '4233983')","(False, '13731199', '4243194')","(False, '14035645', '4337255')","(False, '19137856', '5913941')","(False, '13718451', '4239240')","(False, '13970063', '4316998')"
15_puzzle_100_instances_korf.txt,13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6 ,"(False, '17991245', '5559616')","(False, '18077242', '5586225')","(False, '13978079', '4319477')","(False, '14307969', '4421444')","(False, '12738137', '3936313')","(False, '14135563', '4368163')"
15_puzzle_100_instances_korf.txt,9 5 11 10 13 0 2 1 8 6 14 12 4 7 3 15 ,"(False, '13155240', '4065197')","(False, '13389682', '4137629')","(False, '13585398', '4198123')","(False, '13502693', '4172548')","(False, '13880079', '4289184')","(False, '14126572', '4365334')"
15_puzzle_100_instances_korf.txt,13 11 4 12 1 8 9 15 6 5 14 2 7 3 10 0 ,"(False, '17562321', '5427069')","(False, '13364362', '4129854')","(False, '13325050', '4117675')","(False, '13901920', '4295962')","(False, '18605864', '5749540')","(False, '17549870', '5423257')"
15_puzzle_100_instances_korf.txt,8 10 9 11 14 1 7 15 13 4 0 12 6 2 5 3 ,"(False, '12763278', '3944072')","(False, '17806891', '5502625')","(False, '14015817', '4331132')","(False, '14293656', '4416968')","(False, '12901759', '3986867')","(False, '14333860', '4429398')"
15_puzzle_100_instances_korf.txt,13 9 14 6 12 8 1 2 3 4 0 7 5 10 11 15 ,"(False, '13035221', '4028106')","(False, '13348965', '4125044')","(False, '18728077', '5787304')","(False, '14299254', '4418701')","(False, '13980133', '4320101')","(False, '19165972', '5922601')"
15_puzzle_100_instances_korf.txt,14 13 4 11 15 8 6 9 0 7 3 1 2 10 12 5 ,"(False, '12794737', '3953800')","(False, '13059885', '4035747')","(False, '13307713', '4112318')","(False, '19126819', '5910536')","(False, '13285418', '4105428')","(False, '17726213', '5477732')"
15_puzzle_100_instances_korf.txt,11 4 0 8 6 10 5 13 12 7 14 3 1 2 9 15 ,"(False, '13650792', '4218337')","(False, '13969363', '4316797')","(False, '13173710', '4070909')","(False, '14347808', '4433744')","(False, '17436038', '5388047')","(False, '19082101', '5896727')"
15_puzzle_100_instances_korf.txt,6 13 3 2 11 9 5 10 1 7 12 14 8 4 0 15 ,"(False, '18465145', '5706057')","(False, '18947624', '5855163')","(False, '13184829', '4074343')","(False, '13360681', '4128705')","(False, '13597588', '4201896')","(False, '19076542', '5895006')"
15_puzzle_100_instances_korf.txt,3 14 9 7 12 15 0 4 1 8 5 6 11 10 2 13 ,"(False, '13978472', '4319588')","(False, '13184427', '4074202')","(False, '12973255', '4008958')","(False, '14309626', '4421911')","(False, '13967061', '4316065')","(False, '13830356', '4273806')"
15_puzzle_100_instances_korf.txt,13 11 8 9 0 15 7 10 4 3 6 14 5 12 2 1 ,"(False, '18458712', '5704068')","(False, '14336976', '4430391')","(False, '13965900', '4315712')","(False, '13179049', '4072580')","(False, '12772354', '3946884')","(False, '13069535', '4038741')"
15_puzzle_100_instances_korf.txt,5 11 6 9 4 13 12 0 8 2 15 10 1 7 3 14 ,"(False, '14015578', '4331061')","(False, '14355657', '4436160')","(False, '13814253', '4268849')","(False, '14012892', '4330239')","(False, '12847598', '3970138')","(False, '17575808', '5431251')"
15_puzzle_100_instances_korf.txt,12 11 15 3 8 0 4 2 6 13 9 5 14 1 10 7 ,"(False, '18804648', '5810963')","(False, '13522670', '4178718')","(False, '13743826', '4247082')","(False, '13825273', '4272237')","(False, '12834461', '3966067')","(False, '17338401', '5357850')"
15_puzzle_100_instances_korf.txt,13 8 14 3 9 1 0 7 15 5 4 10 12 2 6 11 ,"(False, '13134381', '4058751')","(False, '18972490', '5862839')","(False, '13706762', '4235628')","(False, '17414471', '5381360')","(False, '16969050', '5243732')","(False, '13710935', '4236898')"
15_puzzle_100_instances_korf.txt,13 14 6 12 4 5 1 0 9 3 10 2 15 11 8 7 ,"(False, '18776270', '5802202')","(False, '13699865', '4233510')","(False, '17090847', '5281374')","(False, '17395766', '5375613')","(False, '16692861', '5158483')","(False, '18009808', '5565363')"
15_puzzle_100_instances_korf.txt,5 4 7 1 11 12 14 15 10 13 8 6 2 0 9 3 ,"(False, '14024999', '4333973')","(False, '19194580', '5931482')","(False, '12761815', '3943627')","(False, '13720677', '4239956')","(False, '12425831', '3839802')","(False, '13605736', '4204441')"
15_puzzle_100_instances_korf.txt,9 7 5 2 14 15 12 10 11 3 6 1 8 13 0 4 ,"(False, '14012532', '4330121')","(False, '14249164', '4403256')","(False, '13661006', '4221491')","(False, '14083085', '4351934')","(False, '13398725', '4140442')","(False, '18159211', '5611535')"
15_puzzle_100_instances_korf.txt,5 9 13 14 6 3 7 12 10 8 4 0 15 2 11 1 ,"(False, '18768483', '5799808')","(False, '14040408', '4338743')","(False, '17138079', '5295971')","(False, '14182083', '4382525')","(False, '13466934', '4161521')","(False, '13699523', '4233408')"
15_puzzle_100_instances_korf.txt,10 9 3 11 0 13 2 14 5 6 4 7 8 15 1 12 ,"(False, '13963321', '4314914')","(False, '14158508', '4375243')","(False, '17288032', '5342309')","(False, '13222444', '4085987')","(False, '13470457', '4162609')","(False, '13807514', '4266778')"
15_puzzle_100_instances_korf.txt,7 8 3 2 10 12 4 6 11 13 5 15 0 1 9 14 ,"(False, '12760879', '3943339')","(False, '13384544', '4136094')","(False, '17508327', '5410387')","(False, '19182466', '5927764')","(False, '13674734', '4225738')","(False, '13947083', '4309921')"
15_puzzle_100_instances_korf.txt,12 15 11 10 4 5 14 0 13 7 1 2 9 8 3 6 ,"(False, '13724878', '4241229')","(False, '13174926', '4071303')","(False, '14042264', '4339308')","(False, '14348599', '4433979')","(False, '12926995', '3994670')","(False, '13225448', '4086908')"
15_puzzle_100_instances_korf.txt,11 14 13 1 2 3 12 4 15 7 9 5 10 6 8 0 ,"(False, '17125973', '5292232')","(False, '13620421', '4208973')","(False, '17771933', '5491846')","(False, '14278892', '4412460')","(False, '13897721', '4294639')","(False, '14025377', '4334113')"
15_puzzle_100_instances_korf.txt,12 3 9 1 4 5 10 2 6 11 15 0 14 7 13 8 ,"(False, '12683844', '3919532')","(False, '18069723', '5583872')","(False, '17944293', '5545106')","(False, '13650918', '4218383')","(False, '18435599', '5696927')","(False, '14103464', '4358228')"
15_puzzle_100_instances_korf.txt,6 10 1 14 15 8 3 5 13 0 2 7 4 9 11 12 ,"(False, '13169190', '4069504')","(False, '12967431', '4007145')","(False, '14045408', '4340268')","(False, '14320715', '4425325')","(False, '17182020', '5309543')","(False, '13569892', '4193316')"
15_puzzle_100_instances_korf.txt,11 4 2 7 1 0 10 15 6 9 14 8 3 13 5 12 ,"(False, '12673995', '3916481')","(False, '13035873', '4028285')","(False, '13281152', '4104106')","(False, '18296120', '5653803')","(False, '17897648', '5530685')","(False, '14078030', '4350340')"
15_puzzle_100_instances_korf.txt,5 2 14 0 7 8 6 3 11 12 13 15 4 10 9 1 ,"(False, '12779236', '3949011')","(False, '13138991', '4060203')","(False, '13320178', '4116171')","(False, '13516756', '4176943')","(False, '13780221', '4258331')","(False, '18878888', '5833950')"
15_puzzle_100_instances_korf.txt,14 4 0 10 6 5 1 3 9 2 13 15 12 7 8 11 ,"(False, '17178023', '5308316')","(False, '13202510', '4079831')","(False, '17507751', '5410207')","(False, '13324870', '4117641')","(False, '13513034', '4175768')","(False, '18727078', '5787013')"
15_puzzle_100_instances_korf.txt,7 3 14 13 4 1 10 8 5 12 9 11 2 15 6 0 ,"(False, '12957121', '4003980')","(False, '19130734', '5911772')","(False, '14032555', '4336310')","(False, '13139148', '4060252')","(False, '12985928', '4012877')","(False, '18818660', '5815340')"
15_puzzle_100_instances_korf.txt,7 15 4 0 10 9 2 5 12 11 13 6 1 3 14 8 ,"(False, '13068510', '4038401')","(False, '18803189', '5810557')","(False, '17310763', '5349332')","(False, '13171796', '4070349')","(False, '12898174', '3985764')","(False, '14091931', '4354683')"
15_puzzle_100_instances_korf.txt,6 0 5 15 1 14 4 9 2 13 8 10 11 12 7 3 ,"(False, '14094877', '4355566')","(False, '13390896', '4138037')","(False, '18536996', '5728260')","(False, '13138715', '4060117')","(False, '12691069', '3921765')","(False, '14080213', '4351054')"
15_puzzle_100_instances_korf.txt,11 5 1 14 4 12 10 0 2 7 13 3 9 15 6 8 ,"(False, '17638117', '5450491')","(False, '13530207', '4181086')","(False, '17447098', '5391465')","(False, '14016767', '4331439')","(False, '18344871', '5668891')","(False, '17546168', '5422088')"
15_puzzle_100_instances_korf.txt,7 6 8 1 11 5 14 10 3 4 9 13 15 2 0 12 ,"(False, '17581296', '5432933')","(False, '14229361', '4397140')","(False, '13587513', '4198780')","(False, '13793471', '4262443')","(False, '12512787', '3866674')","(False, '13342008', '4122939')"
15_puzzle_100_instances_korf.txt,14 10 2 1 13 9 8 11 7 3 6 12 15 5 4 0 ,"(False, '14017039', '4331512')","(False, '13479943', '4165566')","(False, '13542072', '4184740')","(False, '13611315', '4206160')","(False, '13352846', '4126266')","(False, '17482040', '5402297')"
15_puzzle_100_instances_korf.txt,15 1 3 12 4 0 6 5 2 8 14 9 13 10 7 11 ,"(False, '14054143', '4342970')","(False, '14339137', '4431020')","(False, '17002777', '5254155')","(False, '13631376', '4212313')","(False, '12970758', '4008187')","(False, '13132753', '4058228')"
15_puzzle_100_instances_korf.txt,12 9 0 6 8 3 5 14 2 4 11 7 10 1 15 13 ,"(False, '18761707', '5797703')","(False, '18483102', '5711625')","(False, '12770751', '3946387')","(False, '13033325', '4027549')","(False, '12522144', '3869564')","(False, '11913114', '3681383')"
15_puzzle_100_instances_korf.txt,3 14 13 6 4 15 8 9 5 12 10 0 2 7 1 11 ,"(False, '17386881', '5372856')","(False, '18985598', '5866898')","(False, '17099910', '5284177')","(False, '13120934', '4054616')","(False, '10620269', '3281851')","(False, '13074365', '4040213')"
15_puzzle_100_instances_korf.txt,12 6 0 4 7 3 15 1 13 9 8 11 2 14 5 10 ,"(False, '12956685', '4003842')","(False, '14096289', '4356024')","(False, '13582329', '4197179')","(False, '17520115', '5414048')","(False, '12870672', '3977265')","(False, '13058203', '4035237')"
15_puzzle_100_instances_korf.txt,5 0 15 8 4 6 1 14 10 11 3 9 7 12 2 13 ,"(False, '13730006', '4242811')","(False, '13725570', '4241470')","(False, '18141796', '5606136')","(False, '13181414', '4073313')","(False, '12990128', '4014178')","(False, '13437830', '4152561')"
15_puzzle_100_instances_korf.txt,12 8 15 13 1 0 5 4 6 3 2 11 9 7 14 10 ,"(False, '13487878', '4167989')","(False, '18083402', '5588074')","(False, '14094182', '4355350')","(False, '19067747', '5892252')","(False, '17762422', '5488899')","(False, '17083938', '5279210')"
15_puzzle_100_instances_korf.txt,8 13 10 9 11 3 15 6 0 1 2 14 12 5 4 7 ,"(False, '13265002', '4099116')","(False, '13418620', '4146609')","(False, '18732494', '5788671')","(False, '14281263', '4413171')","(False, '15834012', '4892991')","(False, '16486414', '5094602')"
15_puzzle_100_instances_korf.txt,5 7 3 12 15 13 14 8 0 10 9 6 1 4 2 11 ,"(False, '16927801', '5230992')","(False, '17350690', '5361683')","(False, '13150997', '4063890')","(False, '14313109', '4423013')","(False, '13352136', '4126059')","(False, '13473001', '4163411')"
15_puzzle_100_instances_korf.txt,0 1 9 7 11 13 5 3 14 12 4 2 8 6 10 15 ,"(False, '13252916', '4095389')","(False, '13061196', '4036166')","(False, '18762174', '5797844')","(False, '14241580', '4400931')","(False, '17017231', '5258630')","(False, '12556680', '3880266')"
15_puzzle_100_instances_korf.txt,10 0 2 4 5 1 6 12 11 13 9 7 15 3 14 8 ,"(False, '13455237', '4157908')","(False, '13823305', '4271666')","(False, '13481093', '4165895')","(False, '19132908', '5912432')","(False, '13637195', '4214135')","(False, '13628654', '4211521')"
15_puzzle_100_instances_korf.txt,7 3 1 13 12 10 5 2 8 0 6 11 14 15 4 9 ,"(False, '12899005', '3986013')","(False, '14044075', '4339847')","(False, '13917962', '4300888')","(False, '14302735', '4419772')","(False, '13289591', '4106717')","(False, '13138645', '4060056')"
15_puzzle_100_instances_korf.txt,10 2 8 4 15 0 1 14 11 13 3 6 9 7 5 12 ,"(False, '18605013', '5749274')","(False, '14219934', '4394187')","(False, '13991611', '4323646')","(False, '19032748', '5881437')","(False, '12442223', '3844863')","(False, '12494952', '3861144')"
15_puzzle_100_instances_korf.txt,15 14 6 7 10 1 0 11 12 8 4 9 2 5 13 3 ,"(False, '12991018', '4014453')","(False, '13251234', '4094838')","(False, '12950599', '4001969')","(False, '13471936', '4163050')","(False, '13535935', '4182836')","(False, '13779813', '4258188')"
15_puzzle_100_instances_korf.txt,1 6 12 14 3 2 15 8 4 5 13 9 0 7 11 10 ,"(False, '18715882', '5783542')","(False, '14348692', '4434033')","(False, '12934316', '3996934')","(False, '17746654', '5484065')","(False, '13138095', '4059907')","(False, '12491509', '3860151')"
15_puzzle_100_instances_korf.txt,6 11 7 8 13 2 5 4 1 10 3 9 14 0 12 15 ,"(False, '14089586', '4353930')","(False, '14332120', '4428892')","(False, '12914053', '3990671')","(False, '13173166', '4070759')","(False, '12636804', '3904998')","(False, '17380636', '5370944')"
15_puzzle_100_instances_korf.txt,11 15 14 13 1 9 10 4 3 6 2 12 7 5 8 0 ,"(False, '18799961', '5809521')","(False, '14345701', '4433108')","(False, '12861363', '3974386')","(False, '13122379', '4055070')","(False, '12578472', '3886973')","(False, '16760108', '5179209')"
15_puzzle_100_instances_korf.txt,14 3 5 15 11 6 13 9 0 10 2 12 4 1 7 8 ,"(False, '17782230', '5495024')","(False, '13647172', '4217229')","(False, '12841478', '3968243')","(False, '14108549', '4359802')","(False, '13411390', '4144355')","(False, '13761109', '4252437')"
15_puzzle_100_instances_korf.txt,1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 0 ,"(False, '14071128', '4348228')","(False, '13495813', '4170469')","(False, '18271916', '5646348')","(False, '13029266', '4026299')","(False, '17612037', '5442433')","(False, '12681778', '3918922')"
