pruning,,topspin_14_4_h2,topspin_14_4_h2,topspin_14_4_h1,topspin_14_4_h1,topspin_14_4_h0,topspin_14_4_h0
algorithm,,astar,idastart,astar,idastart,astar,idastart
file,instance,,,,,,
topspin_14_4.d=005,10 9 2 12 4 3 1 11 5 6 7 8 0 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,0 7 1 11 12 8 5 4 3 2 6 10 9 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,6 11 0 1 2 3 4 7 8 12 5 10 9 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,3 4 1 0 5 6 7 10 11 12 8 9 2 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,8 7 6 9 12 11 0 10 1 2 3 4 5 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,5 6 2 1 4 8 9 10 11 12 0 7 3 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,12 7 1 2 3 11 10 5 4 8 9 6 0 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,9 8 11 1 2 3 10 6 5 4 0 7 12 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,0 1 5 10 9 2 6 4 3 8 7 11 12 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=005,6 7 3 8 4 5 0 10 9 12 11 1 2 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,3 6 11 8 5 12 7 0 9 1 4 2 10 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,0 11 9 12 8 7 4 1 2 5 3 10 6 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,8 11 0 2 4 1 12 6 9 3 5 7 10 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,7 4 12 11 0 3 8 9 2 6 1 10 5 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,3 6 12 2 8 1 7 5 9 0 4 11 10 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,6 10 12 5 4 8 7 0 9 3 1 11 2 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,5 7 12 6 0 3 9 8 1 2 10 4 11 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,2 1 11 8 12 4 3 7 6 5 0 10 9 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,10 11 3 2 5 9 8 7 12 6 0 4 1 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=2000000,2 1 7 6 4 0 11 5 8 9 12 10 3 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
topspin_14_4.d=010,9 7 1 0 3 4 5 10 2 6 12 8 11 13,"(False, '0', '0')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')","(False, '14', '4')","(False, '0', '0')"
